 x, y
8926, 9862
1717, 4974
11730, 10924
5235, 9708
1453, 7884
6290, 10831
1825, 1112
5933, 6798
3507, 711
7440, 4737
7554, 3404
8937, 10020
3054, 4791
709, 7394
3424, 6919
7480, 5225
4194, 7302
2059, 8155
10808, 7208
5921, 10146
6292, 8668
1172, 3226
1557, 11637
6658, 7830
1086, 6504
5574, 2142
2250, 6354
10094, 3363
4223, 5547
7193, 4159
6130, 4967
11602, 10766
4212, 9492
2352, 1645
10012, 8735
3073, 1227
8955, 2212
1397, 7506
10058, 3754
742, 3798
2372, 8106
1461, 8317
9621, 2813
2329, 2385
8863, 885
9071, 11348
2734, 3219
3518, 6441
5327, 999
527, 6378
3870, 11825
9539, 11002
3133, 2407
2406, 11093
8522, 7839
1347, 4406
8364, 518
4927, 8871
9486, 434
2861, 11951
5164, 3902
5585, 6807
201, 4435
717, 11157
1458, 8451
4163, 127
10933, 2084
5166, 6073
1618, 294
4966, 11399
6177, 1577
8048, 10029
5690, 11472
6976, 465
9181, 419
9041, 9147
3480, 4490
9959, 989
10647, 8729
6564, 302
21, 3893
4826, 9600
680, 11797
2418, 6111
7919, 5811
10879, 1313
11329, 62
6066, 3802
3300, 6543
1325, 5361
4132, 2966
2065, 6528
9172, 11616
10712, 9765
3636, 10283
3720, 3042
2918, 9201
2405, 7756
7278, 6771
8400, 8017
5491, 4994
1008, 3927
1283, 11541
11208, 1072
38, 3403
4496, 6262
6776, 10574
11843, 4317
941, 3112
5092, 7196
9059, 3052
11459, 11330
301, 1397
3536, 8859
6814, 11140
4096, 6041
11362, 2542
8325, 6607
10116, 3345
4140, 6048
4613, 7970
11832, 4174
4193, 4023
6118, 4867
11845, 3373
4085, 2555
548, 7515
167, 2362
4089, 4584
2973, 3249
1846, 1320
10734, 9501
8449, 232
1100, 1631
4316, 3734
7566, 10888
695, 1534
2378, 7406
858, 9823
2128, 2128
8599, 1240
9023, 6324
3514, 11043
9995, 9765
7587, 7530
6722, 9944
8140, 222
5629, 2483
10113, 6793
4398, 9942
11416, 1072
1801, 4677
6885, 1396
304, 4635
161, 9068
6646, 9498
11096, 6218
5165, 1808
4869, 7546
1104, 8220
11786, 1103
10550, 6279
7269, 8816
4256, 8969
501, 6024
11965, 2477
10123, 1530
6073, 3976
9461, 529
6423, 11573
2589, 7758
11812, 8584
5600, 4672
1746, 1664
5497, 11472
5992, 8929
1279, 6983
4442, 6937
2525, 3111
11502, 3168
11094, 1895
7806, 11516
9858, 11169
3217, 9741
7334, 3006
10889, 4872
3366, 4054
7147, 10843
953, 9230
3662, 5704
8967, 4602
8425, 11915
11568, 6301
8337, 10071
5969, 10644
6911, 2719
7184, 7091
4020, 2181
1174, 6555
9473, 11051
3919, 8823
11152, 3981
2256, 3372
3875, 6476
6642, 7073
9078, 4408
1059, 9411
9477, 5439
5637, 4901
3263, 241
9866, 893
8934, 8222
171, 387
10735, 7356
1457, 8594
8866, 3164
8833, 6070
7180, 158
5265, 5990
1931, 7903
5122, 10274
9536, 3450
3642, 3189
7074, 11754
9668, 7779
4320, 9881
11674, 10856
152, 3597
9892, 6718
10003, 1823
11570, 6636
9343, 4672
8114, 4790
4527, 7311
4165, 2899
929, 7754
6231, 3483
8314, 5254
10423, 11070
7164, 243
6793, 9503
3878, 10917
1750, 7487
8397, 5135
8886, 5496
2063, 10401
1300, 1269
6058, 1201
7897, 2159
1552, 10214
8939, 3405
10222, 10124
3949, 2113
6298, 4537
140, 2561
3169, 9936
9246, 3171
8902, 1870
847, 10683
4484, 10422
473, 1299
7412, 5405
6750, 1636
5414, 2292
1421, 6563
10753, 5173
11869, 8628
7215, 567
2354, 3507
1656, 8977
8054, 8026
4874, 11792
11586, 7321
8424, 328
372, 5976
9853, 11819
10397, 1269
86, 4711
1363, 6203
1322, 10485
7439, 165
1850, 8801
6612, 628
3134, 7123
8253, 6764
6267, 6216
5, 6167
11885, 9893
1493, 4626
11233, 2764
10550, 11011
3546, 3183
10483, 9739
1595, 550
740, 11524
2383, 8320
8617, 10998
7176, 10657
6933, 8391
4572, 11767
4703, 4565
2042, 9000
5887, 7396
7645, 10370
8695, 11159
6381, 11198
6817, 5628
10834, 847
5975, 7368
11882, 6779
7459, 7500
73, 6111
3631, 6460
2850, 11341
4831, 9251
5548, 11679
11872, 738
1784, 9631
8103, 663
10661, 8352
4184, 4967
6754, 4673
4368, 10273
956, 5626
1724, 7645
7118, 2151
8223, 9948
11774, 1355
8226, 2268
5390, 11704
5140, 4853
876, 1378
5060, 3863
6169, 2556
10227, 10453
6493, 5829
4180, 972
6513, 3197
6932, 2790
9505, 3527
10764, 385
7548, 6819
9384, 9997
11111, 5872
2859, 4549
2549, 8339
873, 6334
4183, 3886
944, 11232
5008, 1958
5913, 3750
9497, 5290
11966, 11676
2292, 4477
7127, 656
8385, 2454
2750, 914
8148, 9025
2719, 8543
7220, 3319
3453, 7704
9980, 5327
9716, 7176
11905, 4546
1893, 3781
4158, 3890
60, 11442
9070, 4380
7810, 5127
2354, 340
7737, 9042
2228, 9923
8747, 4350
9134, 9500
5026, 8071
300, 2510
819, 213
5762, 7481
7197, 5645
3720, 6498
7013, 698
2603, 6362
9146, 6528
312, 11584
2851, 6775
422, 7783
10828, 11830
2170, 6198
8346, 11136
7465, 952
6311, 8495
5856, 7323
6650, 7081
343, 4127
6129, 5666
6946, 5427
11744, 3993
1669, 2372
8612, 3374
7954, 179
11214, 8681
11325, 2075
8231, 10617
9153, 4489
10611, 6486
2854, 7257
11563, 9384
8192, 6721
6363, 2590
8658, 2268
1402, 1213
11649, 788
4968, 2704
9674, 256
2388, 2966
6619, 10747
5023, 8214
2951, 10294
8574, 8206
3312, 1416
9837, 11862
3258, 11766
6956, 3835
6191, 7717
10887, 11026
5302, 1389
2565, 7040
5216, 11610
7433, 1929
3269, 4021
10161, 10980
5492, 4426
1413, 4324
8812, 7582
10756, 841
6044, 2723
5314, 2099
4017, 1452
5055, 10047
7640, 2486
8089, 1175
2256, 8606
380, 4180
9301, 7336
3142, 8571
11402, 6802
9939, 3660
2748, 5519
11205, 8617
484, 1847
6117, 5602
5866, 3879
9297, 9335
10053, 10969
2249, 7894
10084, 2905
1098, 4594
4869, 5099
1057, 2963
3021, 1645
7087, 11531
4291, 3283
1599, 4206
5217, 7367
6273, 10434
4575, 3105
7062, 5843
2181, 9674
10728, 2266
102, 2630
6933, 4420
879, 7474
1050, 4580
8702, 2056
4919, 2224
8893, 31
7345, 9225
7176, 1182
3567, 11770
2115, 8599
10372, 4281
6763, 10883
4230, 5997
11235, 5535
5313, 4264
1591, 10923
2340, 7710
2072, 2944
8055, 57
2302, 5249
8004, 11735
2416, 6838
1235, 1983
5478, 10933
2146, 7730
2108, 9456
1040, 11803
558, 11638
1068, 3136
7049, 7769
10820, 959
6795, 11092
9431, 3023
415, 3223
9533, 3060
5067, 5179
4717, 5972
5777, 1578
3618, 11630
10380, 7170
334, 7443
8858, 10950
10448, 2188
10235, 3205
5910, 6089
9849, 11427
7354, 11950
8308, 1519
427, 2696
7353, 10738
11298, 7062
9205, 9575
1276, 1980
2430, 11295
7205, 5500
8080, 2802
4082, 437
2232, 4968
661, 4613
3157, 11078
798, 9377
8212, 6035
2613, 10707
1151, 2808
4424, 8873
2799, 6623
5210, 3376
6692, 341
7733, 3657
7466, 8998
2192, 7014
6495, 2904
5249, 8602
2882, 11604
1297, 2333
3559, 2447
429, 11876
6167, 2745
6858, 2305
669, 2692
2464, 2305
5437, 10934
2702, 10193
4748, 1216
8457, 1240
3416, 9250
11421, 11319
7105, 11645
9147, 9415
6333, 1960
11388, 891
2077, 10910
5093, 5796
3123, 2884
753, 6087
7522, 895
2292, 5057
11289, 2703
3104, 3807
11123, 1489
4431, 6722
6108, 10963
4173, 8072
7142, 10894
11688, 11084
1778, 7937
5612, 11994
2882, 4199
8271, 7032
2780, 8490
7570, 10741
4609, 1767
4825, 3098
10088, 5241
5557, 7849
1044, 5287
3353, 6258
4274, 10078
760, 5966
11927, 5928
10159, 9294
10269, 8321
6285, 11494
2989, 3415
7175, 1397
1016, 9137
3333, 7534
5308, 2895
4628, 1596
1369, 3974
11233, 1111
9779, 3662
9312, 4318
994, 11039
7259, 4153
642, 6058
8607, 630
5900, 949
2780, 11181
2775, 7421
2674, 259
343, 10459
10918, 1842
9615, 5396
2589, 2213
9259, 5580
7020, 4708
9060, 7495
6256, 9613
11132, 3203
5249, 29
6058, 11390
10074, 9851
6607, 11566
8343, 5632
562, 8853
6283, 5939
565, 5050
10361, 8226
10803, 7894
2963, 2955
5043, 4123
5237, 11590
2580, 2216
4163, 7643
7679, 9404
9963, 4396
5908, 7866
3185, 278
7548, 4144
11933, 6141
1361, 3712
6382, 8296
3729, 10908
2253, 9063
11297, 7492
7627, 8038
11266, 5384
10763, 5093
145, 6028
3366, 6520
5576, 3781
5862, 9699
5828, 2267
6808, 5332
10093, 10758
8215, 7057
6255, 5144
11172, 2915
1023, 7782
2544, 3395
1129, 6062
9207, 7945
4968, 4694
7547, 3950
10914, 3067
1235, 6545
11573, 3334
1648, 10423
801, 3903
4541, 4430
530, 5178
10295, 11436
8834, 6804
8578, 1658
83, 10456
2327, 6116
10725, 8428
3960, 9864
6361, 985
4715, 11639
1820, 7208
1214, 376
7726, 5007
2953, 1263
11312, 10013
2573, 2282
3025, 6303
8306, 1775
1879, 2737
10717, 11008
11857, 8650
167, 3411
11274, 7750
1292, 5225
741, 6482
7525, 9326
3515, 7944
8007, 3161
6091, 10345
3276, 3102
1291, 7044
8881, 3312
6206, 11936
8328, 9109
8152, 10161
9288, 5713
7207, 7436
4329, 9522
2142, 9060
6697, 7090
10187, 11031
2148, 13
11888, 2172
9310, 9180
11269, 640
5678, 4314
2750, 3006
4005, 6037
7609, 1831
11701, 9025
1969, 2766
2588, 4939
4720, 1326
5596, 6978
9599, 11917
6335, 7061
2070, 1258
11414, 3238
5365, 11584
2005, 8979
6355, 9158
482, 9388
2671, 6548
10810, 11741
8435, 6901
4467, 10107
11434, 7693
11272, 2561
7860, 1565
10647, 1467
7222, 6203
5406, 1421
9893, 11094
11396, 6188
9064, 4576
5029, 4855
2558, 7824
7426, 9425
7522, 6299
4343, 148
1199, 6007
2289, 5037
7778, 4729
8508, 8595
8999, 11755
3291, 8281
11504, 10111
1030, 7052
9943, 3841
2981, 6659
3647, 1063
111, 5268
3228, 1424
11069, 8295
3845, 10612
6248, 3678
2812, 321
10722, 3690
9753, 2989
4352, 3096
7219, 859
11859, 4446
8013, 518
3926, 5094
1580, 105
8189, 10977
4835, 10528
9101, 9176
11669, 1921
9281, 9885
1220, 7524
4589, 6694
5335, 9579
1920, 7975
9084, 5821
10014, 4101
5495, 72
5813, 2479
3497, 3583
8866, 4919
2259, 7627
4992, 10316
1106, 11852
9738, 1594
3447, 6535
7296, 265
10401, 9054
5185, 7647
4734, 5666
9876, 10151
900, 6790
7506, 4964
3228, 3477
1357, 10926
10267, 1076
9073, 10492
3098, 8967
9538, 11829
317, 10663
2812, 2265
4357, 216
7050, 4071
5218, 10308
11433, 10728
3852, 7515
10708, 6962
6554, 11787
8799, 10538
11184, 930
8723, 5568
7140, 4720
2615, 6944
5320, 6128
11212, 4032
4338, 11200
7782, 1306
6122, 1546
11526, 48
3122, 6339
487, 843
11568, 9902
9084, 4168
4265, 9460
5146, 733
5158, 11438
2929, 5143
2318, 6576
9585, 5063
731, 2832
4968, 10922
10743, 9765
3806, 8488
3996, 10764
1429, 5637
1039, 3929
2031, 9149
7667, 610
10571, 11777
2265, 1855
7527, 1016
7618, 6364
1706, 6615
5049, 3122
6657, 7853
4330, 7925
3703, 1253
4896, 5733
11174, 8611
4692, 10997
11759, 1794
6155, 11778
2221, 299
8733, 9387
1313, 9969
6297, 2917
7339, 1736
7941, 300
1390, 8913
5376, 6899
3952, 8032
3737, 8176
5153, 4116
1775, 2242
474, 1560
10849, 7316
9844, 8037
6338, 5169
4747, 9959
351, 5936
8453, 8984
2949, 8796
132, 4665
9287, 9972
2295, 10249
8576, 1004
10702, 11682
7548, 10386
9265, 10328
1618, 8219
10820, 7335
1825, 3716
11403, 432
8429, 10941
10802, 3308
3154, 9298
4769, 1581
5504, 6648
2560, 643
3325, 9713
1788, 3169
5666, 7074
11305, 5890
2512, 7363
8662, 8784
635, 6104
3531, 6585
5076, 4293
5287, 4600
1214, 10883
5272, 2543
4698, 7947
427, 10708
4246, 6148
669, 305
3466, 950
9780, 7991
691, 1488
11117, 10092
11765, 7125
8232, 2907
5601, 4722
224, 9546
11548, 5359
6736, 5829
1104, 3384
3499, 1104
10757, 2641
9579, 7121
7174, 3530
2017, 10275
5439, 11401
11487, 1600
1767, 1420
692, 2267
3036, 7807
530, 929
11877, 11656
11844, 3040
8369, 6345
8098, 3976
3993, 5803
344, 7133
9609, 1566
1311, 2937
8143, 5305
4372, 2953
